no4-1
2018/03/04

時刻,活動強度,運動種別
15:25:00,0,計測なし,64.4
15:26:00,0,計測なし,66.1
15:27:00,0,計測なし,66.7
15:28:00,0,計測なし,63.8
15:29:00,0,計測なし,66.0
15:30:00,0,計測なし,64.5
15:31:00,0,計測なし,65.7
15:32:00,0,計測なし,67.0
15:33:00,0,計測なし,64.3
15:34:00,0,計測なし,63.9
15:35:00,0,計測なし,64.9
15:36:00,0,計測なし,64.3
15:37:00,0,計測なし,64.2
15:38:00,0,計測なし,64.5
15:39:00,0,計測なし,62.4
15:40:00,0,計測なし,66.0
15:41:00,0,計測なし,66.3
15:42:00,0,計測なし,64.5
15:43:00,0,計測なし,65.6
15:44:00,0,計測なし,64.2
15:45:00,0,計測なし,65.2
15:46:00,0,計測なし,63.9
15:47:00,0,計測なし,64.5
15:48:00,0,計測なし,65.9
15:49:00,0,計測なし,65.8
15:50:00,0,計測なし,67.9
15:51:00,0,計測なし,68.2
15:52:00,0,計測なし,68.0
15:53:00,0,計測なし,68.9
15:54:00,0,計測なし,86.1
15:55:00,0,計測なし,79.6
15:56:00,1.3,生活活動,74.2
15:57:00,1.9,生活活動,72.2
15:58:00,1.3,生活活動,72.5
15:59:00,1,生活活動,74.1
16:00:00,1,生活活動,70.4
16:01:00,1,生活活動,69.7
16:02:00,1,生活活動,73.3
16:03:00,0,計測なし,72.1
16:04:00,1,生活活動,72.9
16:05:00,1.1,生活活動,78.1
16:06:00,1,生活活動,72.0
16:07:00,1.1,生活活動,68.0
16:08:00,1.1,生活活動,67.5
16:09:00,1.3,生活活動,68.3
16:10:00,1,生活活動,68.3
16:11:00,1,生活活動,68.2
16:12:00,1,生活活動,66.5
16:13:00,1,生活活動,68.5
16:14:00,1.2,生活活動,73.0
16:15:00,1,生活活動,86.0
16:16:00,1.1,生活活動,84.1
16:17:00,1.8,生活活動,66.6
16:18:00,2.4,生活活動,70.8
16:19:00,1.8,生活活動,71.3
16:20:00,1.4,生活活動,72.8
16:21:00,1.3,生活活動,67.7
16:22:00,1.6,生活活動,68.8
16:23:00,1.3,生活活動,66.2
16:24:00,1.1,生活活動,68.4
16:25:00,0,計測なし,71.2
16:26:00,1,生活活動,66.6
16:27:00,1,生活活動,66.0
16:28:00,0,計測なし,68.0
16:29:00,0,計測なし,68.9
16:30:00,0,計測なし,69.4
16:31:00,1,生活活動,70.7
16:32:00,1,生活活動,68.1
16:33:00,1,生活活動,67.2
16:34:00,1.1,生活活動,71.0
16:35:00,0,計測なし,67.2
16:36:00,1,生活活動,70.9
16:37:00,1,生活活動,66.8
16:38:00,1,生活活動,68.0
16:39:00,1,生活活動,70.2
16:40:00,0,計測なし,67.5
16:41:00,0,計測なし,63.9
16:42:00,0,計測なし,67.1
16:43:00,0,計測なし,70.8
16:44:00,0,計測なし,69.0
16:45:00,0,計測なし,69.5
16:46:00,1,生活活動,71.0
16:47:00,1.1,生活活動,69.5
16:48:00,0,計測なし,70.3
16:49:00,1,生活活動,70.1
16:50:00,0,計測なし,72.8
16:51:00,0,計測なし,70.8
16:52:00,0,計測なし,75.0
16:53:00,0,計測なし,73.6
16:54:00,0,計測なし,74.2
16:55:00,0,計測なし,75.5
16:56:00,0,計測なし,78.2
16:57:00,0,計測なし,79.6
16:58:00,0,計測なし,73.7
16:59:00,0,計測なし,73.5
17:00:00,1,生活活動,75.0
17:01:00,1,生活活動,73.7
17:02:00,0,計測なし,72.0
17:03:00,0,計測なし,68.7
17:04:00,0,計測なし,70.0
17:05:00,1,生活活動,69.9
17:06:00,1,生活活動,70.9
17:07:00,0,計測なし,71.7
17:08:00,0,計測なし,74.2
17:09:00,0,計測なし,74.3
17:10:00,0,計測なし,74.2
17:11:00,1,生活活動,75.2
17:12:00,0,計測なし,75.5
17:13:00,0,計測なし,72.3
17:14:00,1,生活活動,73.6
17:15:00,0,計測なし,71.1
17:16:00,0,計測なし,73.3
17:17:00,0,計測なし,72.1
17:18:00,0,計測なし,72.8
17:19:00,1,生活活動,73.1
17:20:00,0,計測なし,73.1
17:21:00,0,計測なし,72.7
17:22:00,0,計測なし,70.7
17:23:00,0,計測なし,73.9
17:24:00,0,計測なし,71.3
17:25:00,1,生活活動,70.5
17:26:00,0,計測なし,70.0
17:27:00,0,計測なし,68.7
17:28:00,0,計測なし,74.4
17:29:00,1,生活活動,73.2
17:30:00,0,計測なし,73.1
17:31:00,0,計測なし,73.5
17:32:00,1,生活活動,67.2
17:33:00,1,生活活動,71.2
17:34:00,0,計測なし,67.5
17:35:00,0,計測なし,67.9
17:36:00,0,計測なし,69.0
17:37:00,1,生活活動,67.4
17:38:00,0,計測なし,68.9
17:39:00,1,生活活動,69.4
17:40:00,0,計測なし,69.7
17:41:00,1,生活活動,70.0
17:42:00,0,計測なし,73.6
17:43:00,1,生活活動,75.3
17:44:00,1.3,生活活動,70.1
17:45:00,1.6,生活活動,71.3
17:46:00,1.4,生活活動,67.3
17:47:00,1.1,生活活動,64.9
17:48:00,1.4,生活活動,68.3
17:49:00,1.4,生活活動,68.6
17:50:00,1.5,生活活動,66.7
17:51:00,1.2,生活活動,65.5
17:52:00,1,生活活動,65.5
17:53:00,1.1,生活活動,68.8
17:54:00,1,生活活動,67.7
17:55:00,0,計測なし,66.1
17:56:00,0,計測なし,70.4
17:57:00,0,計測なし,69.3
17:58:00,1,生活活動,68.2
17:59:00,0,計測なし,69.2
18:00:00,0,計測なし,69.6
18:01:00,0,計測なし,70.1
18:02:00,0,計測なし,70.7
18:03:00,0,計測なし,71.6
18:04:00,0,計測なし,73.3
18:05:00,0,計測なし,69.7
18:06:00,0,計測なし,71.1
18:07:00,0,計測なし,70.6
18:08:00,0,計測なし,73.8
18:09:00,0,計測なし,70.7
18:10:00,0,計測なし,72.1
18:11:00,0,計測なし,71.2
18:12:00,0,計測なし,71.7
18:13:00,0,計測なし,72.4
18:14:00,0,計測なし,73.3
18:15:00,0,計測なし,71.5
18:16:00,0,計測なし,72.6
18:17:00,0,計測なし,74.3
18:18:00,0,計測なし,68.7
18:19:00,0,計測なし,71.7
18:20:00,0,計測なし,73.5
18:21:00,0,計測なし,71.6
18:22:00,0,計測なし,75.3
18:23:00,0,計測なし,72.1
18:24:00,0,計測なし,71.8
18:25:00,0,計測なし,74.5
18:26:00,0,計測なし,73.3
18:27:00,0,計測なし,80.8
18:28:00,0,計測なし,85.8
18:29:00,0,計測なし,71.8
18:30:00,1.5,生活活動,71.0
18:31:00,1.4,生活活動,70.2
18:32:00,1,生活活動,74.6
18:33:00,1.1,生活活動,74.5
18:34:00,1.1,生活活動,73.8
18:35:00,1,生活活動,72.4
18:36:00,1.1,生活活動,70.9
18:37:00,1,生活活動,71.0
18:38:00,1,生活活動,73.8
18:39:00,1,生活活動,70.3
18:40:00,1,生活活動,69.1
18:41:00,1.3,生活活動,72.5
18:42:00,0,計測なし,81.5
18:43:00,0,計測なし,77.7
18:44:00,0,計測なし,70.2
18:45:00,1.5,生活活動,71.5
18:46:00,1.1,生活活動,73.3
18:47:00,0,計測なし,70.0
18:48:00,0,計測なし,69.0
18:49:00,0,計測なし,71.5
18:50:00,0,計測なし,74.8
18:51:00,0,計測なし,71.5
18:52:00,0,計測なし,72.9
18:53:00,0,計測なし,71.0
18:54:00,0,計測なし,75.8
18:55:00,1,生活活動,72.2
18:56:00,0,計測なし,73.6
18:57:00,0,計測なし,70.9
18:58:00,0,計測なし,71.5
18:59:00,0,計測なし,71.8
19:00:00,0,計測なし,68.8
19:01:00,0,計測なし,69.5
19:02:00,0,計測なし,70.7
19:03:00,0,計測なし,73.0
19:04:00,1,生活活動,72.1
19:05:00,0,計測なし,72.3
19:06:00,0,計測なし,74.2
19:07:00,0,計測なし,73.4
19:08:00,1,生活活動,72.0
19:09:00,1,生活活動,72.5
19:10:00,0,計測なし,75.2
19:11:00,0,計測なし,70.2
19:12:00,1,生活活動,70.2
19:13:00,1,生活活動,71.2
19:14:00,0,計測なし,72.6
19:15:00,1.1,生活活動,71.7
19:16:00,1.1,生活活動,72.5
19:17:00,1,生活活動,72.5
19:18:00,1,生活活動,71.0
19:19:00,0,計測なし,70.6
19:20:00,0,計測なし,70.6
19:21:00,0,計測なし,69.3
19:22:00,0,計測なし,74.9
19:23:00,0,計測なし,68.0
19:24:00,1,生活活動,70.5
19:25:00,1,生活活動,67.7
19:26:00,1,生活活動,68.6
19:27:00,1,生活活動,68.2
19:28:00,0,計測なし,70.0
19:29:00,0,計測なし,69.8
19:30:00,1,生活活動,71.8
19:31:00,0,計測なし,70.7
19:32:00,1,生活活動,70.6
19:33:00,0,計測なし,71.9
19:34:00,1,生活活動,71.2
19:35:00,0,計測なし,74.0
19:36:00,1,生活活動,71.7
19:37:00,1,生活活動,72.2
19:38:00,1,生活活動,70.8
19:39:00,1,生活活動,71.5
19:40:00,0,計測なし,77.1
19:41:00,0,計測なし,71.0
19:42:00,0,計測なし,69.4
19:43:00,1,生活活動,68.8
19:44:00,0,計測なし,69.8
19:45:00,0,計測なし,72.0
19:46:00,0,計測なし,71.7
19:47:00,1,生活活動,72.3
19:48:00,0,計測なし,74.6
19:49:00,0,計測なし,73.3
19:50:00,0,計測なし,72.3
19:51:00,0,計測なし,72.8
19:52:00,1,生活活動,69.9
19:53:00,1.2,生活活動,72.4
19:54:00,1.1,生活活動,73.3
19:55:00,1.1,生活活動,66.8
19:56:00,1,生活活動,72.9
19:57:00,1,生活活動,72.7
19:58:00,1,生活活動,73.3
19:59:00,1.1,生活活動,72.0
20:00:00,1,生活活動,79.9
20:01:00,1.1,生活活動,69.2
20:02:00,1.2,生活活動,68.1
20:03:00,1,生活活動,73.2
20:04:00,0,計測なし,70.1
20:05:00,1,生活活動,75.0
20:06:00,1,生活活動,73.7
20:07:00,1,生活活動,74.1
20:08:00,1,生活活動,69.0
20:09:00,1,生活活動,72.3
20:10:00,1,生活活動,70.2
20:11:00,1,生活活動,71.1
20:12:00,1,生活活動,68.8
20:13:00,1,生活活動,74.0
20:14:00,0,計測なし,71.5
20:15:00,1,生活活動,71.4
20:16:00,0,計測なし,71.3
20:17:00,1,生活活動,75.8
20:18:00,1,生活活動,73.5
20:19:00,1,生活活動,71.2
20:20:00,1,生活活動,72.1
20:21:00,1,生活活動,71.8
20:22:00,1,生活活動,72.0
20:23:00,0,計測なし,72.1
20:24:00,0,計測なし,70.1
20:25:00,1,生活活動,70.0
20:26:00,1,生活活動,68.8
20:27:00,0,計測なし,69.7
20:28:00,1,生活活動,69.7
20:29:00,0,計測なし,72.7
20:30:00,0,計測なし,71.4
20:31:00,0,計測なし,71.0
20:32:00,1.2,生活活動,72.5
20:33:00,0,計測なし,67.4
20:34:00,1,生活活動,70.3
20:35:00,1,生活活動,72.3
20:36:00,1,生活活動,73.7
20:37:00,1,生活活動,70.6
20:38:00,1,生活活動,70.7
20:39:00,1,生活活動,69.4
20:40:00,1.2,生活活動,71.2
20:41:00,1,生活活動,73.3
20:42:00,1,生活活動,71.4
20:43:00,1,生活活動,74.6
20:44:00,1.3,生活活動,68.5
20:45:00,1.1,生活活動,76.0
20:46:00,1.2,生活活動,89.5
20:47:00,1,生活活動,91.2
20:48:00,2.2,生活活動,91.1
20:49:00,2.5,生活活動,91.2
20:50:00,3.3,生活活動,79.1
20:51:00,2.2,生活活動,85.3
20:52:00,2.1,生活活動,86.4
20:53:00,1.9,生活活動,85.5
20:54:00,2.2,生活活動,80.6
20:55:00,1.4,生活活動,82.0
20:56:00,1.5,生活活動,81.9
20:57:00,1.8,生活活動,82.5
20:58:00,1.4,生活活動,80.1
20:59:00,1.1,生活活動,82.3
21:00:00,2.1,生活活動,84.9
21:01:00,1.9,生活活動,85.4
21:02:00,2,生活活動,80.2
21:03:00,2.7,生活活動,76.5
21:04:00,1.8,生活活動,79.0
21:05:00,1.7,生活活動,80.1
21:06:00,1.1,生活活動,85.7
21:07:00,1.6,生活活動,76.8
21:08:00,2.6,生活活動,73.9
21:09:00,2.4,生活活動,73.0
21:10:00,1.3,生活活動,72.5
21:11:00,1.4,生活活動,74.1
21:12:00,1.1,生活活動,75.5
21:13:00,1.1,生活活動,76.2
21:14:00,1.1,生活活動,76.8
21:15:00,1.2,生活活動,77.4
21:16:00,1.2,生活活動,79.8
21:17:00,1.4,生活活動,76.1
21:18:00,1.4,生活活動,71.2
21:19:00,1.6,生活活動,71.7
21:20:00,1.1,生活活動,72.1
21:21:00,0,計測なし,73.3
21:22:00,1,生活活動,70.0
21:23:00,1,生活活動,68.7
21:24:00,1,生活活動,66.3
21:25:00,0,計測なし,67.7
21:26:00,0,計測なし,67.7
21:27:00,0,計測なし,71.2
21:28:00,0,計測なし,66.7
21:29:00,1,生活活動,66.2
21:30:00,1,生活活動,67.9
21:31:00,0,計測なし,67.0
21:32:00,0,計測なし,67.7
21:33:00,0,計測なし,68.1
21:34:00,0,計測なし,68.4
21:35:00,1,生活活動,66.6
21:36:00,1,生活活動,65.6
21:37:00,0,計測なし,64.6
21:38:00,0,計測なし,65.7
21:39:00,0,計測なし,68.4
21:40:00,0,計測なし,68.1
21:41:00,1,生活活動,68.7
21:42:00,0,計測なし,68.9
21:43:00,0,計測なし,69.9
21:44:00,0,計測なし,68.3
21:45:00,0,計測なし,65.8
21:46:00,0,計測なし,65.2
21:47:00,1,生活活動,66.0
21:48:00,0,計測なし,65.9
21:49:00,0,計測なし,66.3
21:50:00,0,計測なし,67.2
21:51:00,0,計測なし,71.4
21:52:00,0,計測なし,69.2
21:53:00,1,生活活動,71.8
21:54:00,1.9,生活活動,77.0
21:55:00,1.7,生活活動,82.5
21:56:00,2.2,生活活動,84.5
21:57:00,2,生活活動,80.7
21:58:00,2.4,生活活動,77.2
21:59:00,2.3,生活活動,70.9
22:00:00,2.3,生活活動,73.8
22:01:00,1,生活活動,77.3
22:02:00,0,計測なし,74.8
22:03:00,0,計測なし,77.1
22:04:00,0,計測なし,91.2
22:05:00,0,計測なし,90.0
22:06:00,2.3,生活活動,73.4
22:07:00,2.4,生活活動,74.5
22:08:00,1,生活活動,71.8
22:09:00,1,生活活動,72.1
22:10:00,0,計測なし,70.9
22:11:00,0,計測なし,72.0
22:12:00,0,計測なし,72.8
22:13:00,0,計測なし,74.7
22:14:00,0,計測なし,72.4
22:15:00,1,生活活動,72.5
22:16:00,0,計測なし,72.7
22:17:00,0,計測なし,72.0
22:18:00,0,計測なし,72.7
22:19:00,0,計測なし,76.2
22:20:00,0,計測なし,80.0
22:21:00,1,生活活動,78.3
22:22:00,1.8,生活活動,78.5
22:23:00,1,生活活動,76.4
22:24:00,0,計測なし,79.3
22:25:00,0,計測なし,77.2
22:26:00,1,生活活動,72.9
22:27:00,0,計測なし,75.0
22:28:00,1,生活活動,79.5
22:29:00,1,生活活動,78.9
22:30:00,0,計測なし,74.8
22:31:00,1.1,生活活動,78.5
22:32:00,0,計測なし,77.9
22:33:00,0,計測なし,77.6
22:34:00,0,計測なし,78.8
22:35:00,0,計測なし,75.2
22:36:00,1,生活活動,74.9
22:37:00,0,計測なし,76.6
22:38:00,0,計測なし,77.4
22:39:00,0,計測なし,74.0
22:40:00,0,計測なし,76.5
22:41:00,0,計測なし,78.8
22:42:00,0,計測なし,80.0
22:43:00,0,計測なし,76.8
22:44:00,0,計測なし,77.7
22:45:00,0,計測なし,79.6
22:46:00,1,生活活動,78.8
22:47:00,0,計測なし,78.2
22:48:00,0,計測なし,76.2
22:49:00,0,計測なし,76.3
22:50:00,0,計測なし,77.4
22:51:00,0,計測なし,77.5
22:52:00,0,計測なし,77.0
22:53:00,1,生活活動,77.5
22:54:00,0,計測なし,73.9
22:55:00,0,計測なし,74.3
22:56:00,0,計測なし,76.6
22:57:00,1,生活活動,76.4
22:58:00,1,生活活動,76.5
22:59:00,0,計測なし,76.3
23:00:00,0,計測なし,77.3
23:01:00,0,計測なし,77.6
23:02:00,0,計測なし,83.1
23:03:00,0,計測なし,79.1
23:04:00,0,計測なし,77.0
23:05:00,1,生活活動,78.3
23:06:00,0,計測なし,78.1
23:07:00,1,生活活動,78.0
23:08:00,0,計測なし,74.8
23:09:00,1,生活活動,75.0
23:10:00,1.1,生活活動,75.7
23:11:00,1,生活活動,72.5
23:12:00,0,計測なし,73.8
23:13:00,1,生活活動,71.9
23:14:00,0,計測なし,74.8
23:15:00,1,生活活動,72.9
23:16:00,1,生活活動,71.8
23:17:00,1,生活活動,93.8
23:18:00,1,生活活動,97.9
23:19:00,0,計測なし,95.2
23:20:00,2.1,生活活動,99.5
23:21:00,2.7,生活活動,92.4
23:22:00,3,生活活動,78.7
23:23:00,2.5,生活活動,74.6
23:24:00,1.9,生活活動,74.3
23:25:00,0,計測なし,75.5
23:26:00,0,計測なし,74.3
23:27:00,1,生活活動,72.7
23:28:00,1,生活活動,72.3
23:29:00,0,計測なし,72.8
23:30:00,0,計測なし,72.2
23:31:00,0,計測なし,72.6
23:32:00,0,計測なし,69.2
23:33:00,0,計測なし,68.8
23:34:00,0,計測なし,70.3
23:35:00,0,計測なし
23:36:00,0,計測なし
23:37:00,0,計測なし
23:38:00,0,計測なし
23:39:00,1.4,生活活動
23:40:00,0,計測なし
23:41:00,0,計測なし
23:42:00,0,計測なし
23:43:00,0,計測なし
23:44:00,1,生活活動
23:45:00,0,計測なし
23:46:00,2,生活活動
23:47:00,1.6,生活活動
23:48:00,1,生活活動
23:49:00,0,計測なし
23:50:00,0,計測なし
23:51:00,2.2,生活活動
23:52:00,0,計測なし
23:53:00,0,計測なし
23:54:00,0,計測なし
23:55:00,0,計測なし
23:56:00,0,計測なし
23:57:00,0,計測なし
23:58:00,0,計測なし
23:59:00,0,計測なし
00:00:00,0,計測なし
00:01:00,0,計測なし
00:02:00,0,計測なし
00:03:00,0,計測なし
00:04:00,0,計測なし
00:05:00,0,計測なし
00:06:00,0,計測なし
00:07:00,0,計測なし
00:08:00,0,計測なし
00:09:00,0,計測なし
00:10:00,0,計測なし
00:11:00,0,計測なし
00:12:00,0,計測なし
00:13:00,0,計測なし
00:14:00,0,計測なし
00:15:00,0,計測なし
00:16:00,0,計測なし
00:17:00,0,計測なし
00:18:00,0,計測なし
00:19:00,0,計測なし
00:20:00,0,計測なし
00:21:00,0,計測なし
00:22:00,0,計測なし
00:23:00,0,計測なし
00:24:00,0,計測なし
00:25:00,0,計測なし
00:26:00,0,計測なし
00:27:00,0,計測なし
00:28:00,0,計測なし
00:29:00,0,計測なし
00:30:00,0,計測なし
00:31:00,0,計測なし
00:32:00,0,計測なし
00:33:00,0,計測なし
00:34:00,0,計測なし
00:35:00,0,計測なし
00:36:00,0,計測なし
00:37:00,0,計測なし
00:38:00,0,計測なし
00:39:00,0,計測なし
00:40:00,0,計測なし
00:41:00,0,計測なし
00:42:00,0,計測なし
00:43:00,0,計測なし
00:44:00,0,計測なし
00:45:00,0,計測なし
00:46:00,0,計測なし
00:47:00,0,計測なし
00:48:00,0,計測なし
00:49:00,0,計測なし
00:50:00,0,計測なし
00:51:00,0,計測なし
00:52:00,0,計測なし
00:53:00,0,計測なし
00:54:00,0,計測なし
00:55:00,0,計測なし
00:56:00,0,計測なし
00:57:00,0,計測なし
00:58:00,0,計測なし
00:59:00,0,計測なし
01:00:00,0,計測なし
01:01:00,0,計測なし
01:02:00,0,計測なし
01:03:00,0,計測なし
01:04:00,0,計測なし
01:05:00,0,計測なし
01:06:00,0,計測なし
01:07:00,0,計測なし
01:08:00,0,計測なし
01:09:00,0,計測なし
01:10:00,0,計測なし
01:11:00,0,計測なし
01:12:00,0,計測なし
01:13:00,0,計測なし
01:14:00,0,計測なし
01:15:00,0,計測なし
01:16:00,0,計測なし
01:17:00,0,計測なし
01:18:00,0,計測なし
01:19:00,0,計測なし
01:20:00,0,計測なし
01:21:00,0,計測なし
01:22:00,0,計測なし
01:23:00,0,計測なし
01:24:00,0,計測なし
01:25:00,0,計測なし
01:26:00,0,計測なし
01:27:00,0,計測なし
01:28:00,0,計測なし
01:29:00,0,計測なし
01:30:00,0,計測なし
01:31:00,0,計測なし
01:32:00,0,計測なし
01:33:00,0,計測なし
01:34:00,0,計測なし
01:35:00,0,計測なし
01:36:00,0,計測なし
01:37:00,0,計測なし
01:38:00,0,計測なし
01:39:00,0,計測なし
01:40:00,0,計測なし
01:41:00,0,計測なし
01:42:00,0,計測なし
01:43:00,0,計測なし
01:44:00,0,計測なし
01:45:00,0,計測なし
01:46:00,0,計測なし
01:47:00,0,計測なし
01:48:00,0,計測なし
01:49:00,0,計測なし
01:50:00,0,計測なし
01:51:00,0,計測なし
01:52:00,0,計測なし
01:53:00,0,計測なし
01:54:00,1.2,生活活動
01:55:00,0,計測なし
01:56:00,0,計測なし
01:57:00,0,計測なし
01:58:00,0,計測なし
01:59:00,0,計測なし
02:00:00,0,計測なし
02:01:00,0,計測なし
02:02:00,0,計測なし
02:03:00,0,計測なし
02:04:00,0,計測なし
02:05:00,0,計測なし
02:06:00,0,計測なし
02:07:00,0,計測なし
02:08:00,0,計測なし
02:09:00,0,計測なし
02:10:00,0,計測なし
02:11:00,0,計測なし
02:12:00,0,計測なし
02:13:00,0,計測なし
02:14:00,0,計測なし
02:15:00,0,計測なし
02:16:00,0,計測なし
02:17:00,0,計測なし
02:18:00,0,計測なし
02:19:00,0,計測なし
02:20:00,0,計測なし
02:21:00,0,計測なし
02:22:00,0,計測なし
02:23:00,0,計測なし
02:24:00,0,計測なし
02:25:00,0,計測なし
02:26:00,0,計測なし
02:27:00,0,計測なし
02:28:00,0,計測なし
02:29:00,0,計測なし
02:30:00,0,計測なし
02:31:00,0,計測なし
02:32:00,0,計測なし
02:33:00,0,計測なし
02:34:00,0,計測なし
02:35:00,0,計測なし
02:36:00,0,計測なし
02:37:00,0,計測なし
02:38:00,0,計測なし
02:39:00,0,計測なし
02:40:00,0,計測なし
02:41:00,0,計測なし
02:42:00,0,計測なし
02:43:00,0,計測なし
02:44:00,0,計測なし
02:45:00,0,計測なし
02:46:00,0,計測なし
02:47:00,0,計測なし
02:48:00,0,計測なし
02:49:00,0,計測なし
02:50:00,0,計測なし
02:51:00,0,計測なし
02:52:00,0,計測なし
02:53:00,0,計測なし
02:54:00,0,計測なし
02:55:00,0,計測なし
02:56:00,0,計測なし
02:57:00,0,計測なし
02:58:00,0,計測なし
02:59:00,0,計測なし
03:00:00,0,計測なし
03:01:00,0,計測なし
03:02:00,0,計測なし
03:03:00,0,計測なし
03:04:00,0,計測なし
03:05:00,0,計測なし
03:06:00,0,計測なし
03:07:00,0,計測なし
03:08:00,0,計測なし
03:09:00,0,計測なし
03:10:00,0,計測なし
03:11:00,0,計測なし
03:12:00,0,計測なし
03:13:00,0,計測なし
03:14:00,0,計測なし
03:15:00,0,計測なし
03:16:00,0,計測なし
03:17:00,0,計測なし
03:18:00,0,計測なし
03:19:00,0,計測なし
03:20:00,0,計測なし
03:21:00,0,計測なし
03:22:00,0,計測なし
03:23:00,0,計測なし
03:24:00,0,計測なし
03:25:00,0,計測なし
03:26:00,0,計測なし
03:27:00,0,計測なし
03:28:00,0,計測なし
03:29:00,0,計測なし
03:30:00,0,計測なし
03:31:00,0,計測なし
03:32:00,0,計測なし
03:33:00,0,計測なし
03:34:00,0,計測なし
03:35:00,0,計測なし
03:36:00,0,計測なし
03:37:00,0,計測なし
03:38:00,0,計測なし
03:39:00,0,計測なし
03:40:00,0,計測なし
03:41:00,0,計測なし
03:42:00,0,計測なし
03:43:00,0,計測なし
03:44:00,0,計測なし
03:45:00,0,計測なし
03:46:00,0,計測なし
03:47:00,0,計測なし
03:48:00,0,計測なし
03:49:00,0,計測なし
03:50:00,0,計測なし
03:51:00,0,計測なし
03:52:00,0,計測なし
03:53:00,0,計測なし
03:54:00,0,計測なし
03:55:00,0,計測なし
03:56:00,0,計測なし
03:57:00,0,計測なし
03:58:00,0,計測なし
03:59:00,0,計測なし
04:00:00,0,計測なし
