no4-1
2018/03/27

時刻,活動強度,運動種別
14:59:00,1.7,生活活動,84.5
15:00:00,1.1,生活活動,89.6
15:01:00,1.5,生活活動,90.7
15:02:00,1.6,生活活動,91.0
15:03:00,1.8,生活活動,83.9
15:04:00,2.5,生活活動,82.8
15:05:00,2.2,生活活動,81.6
15:06:00,1.4,生活活動,82.4
15:07:00,1.2,生活活動,82.7
15:08:00,1.5,生活活動,80.2
15:09:00,1.2,生活活動,80.8
15:10:00,1.6,生活活動,79.2
15:11:00,1.3,生活活動,84.2
15:12:00,1.4,生活活動,90.0
15:13:00,1.1,生活活動,80.7
15:14:00,1.3,生活活動,79.3
15:15:00,1.6,生活活動,82.8
15:16:00,1,生活活動,82.3
15:17:00,1,生活活動,85.2
15:18:00,1.2,生活活動,84.7
15:19:00,1.5,生活活動,81.4
15:20:00,1.8,生活活動,81.8
15:21:00,0,計測なし,81.0
15:22:00,1,生活活動,82.1
15:23:00,1.2,生活活動,80.7
15:24:00,1.4,生活活動,81.8
15:25:00,1.3,生活活動,83.6
15:26:00,1.1,生活活動,82.5
15:27:00,0,計測なし,80.5
15:28:00,1.6,生活活動,84.5
15:29:00,1.1,生活活動,82.0
15:30:00,1,生活活動,82.2
15:31:00,1.4,生活活動,82.7
15:32:00,1.2,生活活動,86.3
15:33:00,1,生活活動,80.1
15:34:00,1.7,生活活動,83.1
15:35:00,1.7,生活活動,84.0
15:36:00,1.4,生活活動,83.8
15:37:00,1.6,生活活動,82.8
15:38:00,1.4,生活活動,80.4
15:39:00,1.4,生活活動,86.9
15:40:00,1,生活活動,86.8
15:41:00,1,生活活動,83.4
15:42:00,1.6,生活活動,87.6
15:43:00,1.6,生活活動,82.6
15:44:00,1.3,生活活動,84.3
15:45:00,1.3,生活活動,84.0
15:46:00,1.5,生活活動,87.1
15:47:00,1.2,生活活動,83.8
15:48:00,1,生活活動,84.0
15:49:00,1.4,生活活動,87.6
15:50:00,1.4,生活活動,85.1
15:51:00,1.4,生活活動,85.5
15:52:00,1.8,生活活動,88.2
15:53:00,1.9,生活活動,81.3
15:54:00,2,生活活動,78.2
15:55:00,1.8,生活活動,75.6
15:56:00,1.3,生活活動,77.5
15:57:00,1,生活活動,80.3
15:58:00,1,生活活動,76.8
15:59:00,1.1,生活活動,76.3
16:00:00,1,生活活動,77.3
16:01:00,1,生活活動,79.1
16:02:00,0,計測なし,76.3
16:03:00,1.2,生活活動,75.0
16:04:00,1,生活活動,77.8
16:05:00,1,生活活動,76.1
16:06:00,1.1,生活活動,76.8
16:07:00,1.1,生活活動,71.8
16:08:00,1.2,生活活動,77.3
16:09:00,1,生活活動,76.5
16:10:00,1,生活活動,81.6
16:11:00,1,生活活動,80.2
16:12:00,1,生活活動,79.5
16:13:00,1.4,生活活動,74.2
16:14:00,1.3,生活活動,73.6
16:15:00,1.2,生活活動,74.7
16:16:00,1.2,生活活動,75.9
16:17:00,1.1,生活活動,73.6
16:18:00,1,生活活動,90.6
16:19:00,1.1,生活活動,87.0
16:20:00,1.4,生活活動,78.6
16:21:00,2.5,生活活動,82.7
16:22:00,1.7,生活活動,81.8
16:23:00,1.9,生活活動,86.0
16:24:00,1.7,生活活動,86.8
16:25:00,2,生活活動,85.2
16:26:00,2.1,生活活動,81.4
16:27:00,1.3,生活活動,78.6
16:28:00,1.7,生活活動,89.5
16:29:00,1.5,生活活動,85.6
16:30:00,1.5,生活活動,88.9
16:31:00,2,生活活動,87.4
16:32:00,1.5,生活活動,86.4
16:33:00,1.5,生活活動,93.5
16:34:00,2,生活活動,92.0
16:35:00,2.1,生活活動,78.9
16:36:00,2.3,生活活動,77.7
16:37:00,1.5,生活活動,80.5
16:38:00,1.7,生活活動,88.5
16:39:00,1.3,生活活動,89.5
16:40:00,1.3,生活活動,83.3
16:41:00,1.6,生活活動,75.8
16:42:00,2.1,生活活動,76.8
16:43:00,1,生活活動,77.7
16:44:00,1.1,生活活動,79.5
16:45:00,1,生活活動,87.2
16:46:00,1.1,生活活動,90.8
16:47:00,1.8,生活活動,86.4
16:48:00,1.9,生活活動,85.0
16:49:00,1.8,生活活動,93.2
16:50:00,2,生活活動,88.8
16:51:00,2.4,歩行,81.2
16:52:00,2.5,歩行,79.7
16:53:00,2.2,生活活動,81.9
16:54:00,1.8,生活活動,93.1
16:55:00,1.5,生活活動,106.3
16:56:00,1.7,生活活動,100.1
16:57:00,3.1,歩行,90.9
16:58:00,3.3,歩行,94.5
16:59:00,2.2,歩行,96.1
17:00:00,2.2,生活活動,92.2
17:01:00,2.3,歩行,86.4
17:02:00,2,生活活動,81.7
17:03:00,1.7,生活活動,96.2
17:04:00,1.9,生活活動,104.6
17:05:00,1.8,生活活動,101.9
17:06:00,3.2,歩行,90.3
17:07:00,3.7,歩行,87.0
17:08:00,2.9,生活活動,83.9
17:09:00,1.9,生活活動,88.1
17:10:00,1.6,生活活動,90.2
17:11:00,2,生活活動,93.3
17:12:00,1.6,生活活動,99.8
17:13:00,1.6,生活活動,117.2
17:14:00,1.9,生活活動,120.1
17:15:00,4.6,歩行,121.5
17:16:00,6.1,歩行,121.3
17:17:00,5.9,歩行,113.1
17:18:00,5.6,歩行,123.8
17:19:00,5.3,歩行,125.2
17:20:00,3.6,歩行,115.0
17:21:00,7,生活活動,108.0
17:22:00,3.2,歩行,95.5
17:23:00,1.8,生活活動,97.9
17:24:00,1.8,生活活動,101.6
17:25:00,1.2,生活活動,93.4
17:26:00,1.8,生活活動,96.8
17:27:00,1.9,生活活動,94.5
17:28:00,1.9,生活活動,96.1
17:29:00,2.1,生活活動,92.0
17:30:00,1.8,生活活動,87.6
17:31:00,1.6,生活活動,107.3
17:32:00,1.5,生活活動,107.5
17:33:00,1,生活活動,104.6
17:34:00,3.1,歩行,109.7
17:35:00,3.1,歩行,116.3
17:36:00,1.9,生活活動,115.5
17:37:00,3.9,歩行,108.2
17:38:00,4.1,歩行,93.4
17:39:00,2.5,歩行,86.8
17:40:00,1.9,生活活動,83.2
17:41:00,1.5,生活活動,92.0
17:42:00,1.2,生活活動,98.2
17:43:00,1.3,生活活動,84.8
17:44:00,2.1,生活活動,84.3
17:45:00,1.9,生活活動,90.8
17:46:00,0,計測なし,79.5
17:47:00,1,生活活動,83.5
17:48:00,1.5,生活活動,83.4
17:49:00,1.5,生活活動,77.8
17:50:00,1.6,生活活動,80.0
17:51:00,1.5,生活活動,79.9
17:52:00,1.6,生活活動,79.2
17:53:00,1.6,生活活動,77.5
17:54:00,1.5,生活活動,74.0
17:55:00,1.4,生活活動,78.2
17:56:00,1.3,生活活動,75.3
17:57:00,1,生活活動,78.7
17:58:00,1.4,生活活動,82.4
17:59:00,1.6,生活活動,78.3
18:00:00,1.5,生活活動,78.1
18:01:00,1.7,生活活動,76.2
18:02:00,1.4,生活活動,79.0
18:03:00,1.3,生活活動,82.9
18:04:00,1.4,生活活動,76.5
18:05:00,1.3,生活活動,76.5
18:06:00,1.4,生活活動,77.0
18:07:00,1.5,生活活動,75.3
18:08:00,1.4,生活活動,75.8
18:09:00,1.4,生活活動,76.0
18:10:00,1.3,生活活動,77.7
18:11:00,0,計測なし,73.2
18:12:00,0,計測なし,73.7
18:13:00,1,生活活動,74.7
18:14:00,1.2,生活活動,72.1
18:15:00,1.3,生活活動,75.3
18:16:00,1.6,生活活動,77.8
18:17:00,1.5,生活活動,80.7
18:18:00,1.4,生活活動,84.9
18:19:00,1.3,生活活動,83.7
18:20:00,1.3,生活活動,80.5
18:21:00,1.5,生活活動,75.9
18:22:00,1.3,生活活動,77.2
18:23:00,1.4,生活活動,74.6
18:24:00,1.3,生活活動,72.8
18:25:00,1.3,生活活動,72.4
18:26:00,1.3,生活活動,74.4
18:27:00,1.3,生活活動,79.5
18:28:00,1.3,生活活動,81.4
18:29:00,1.2,生活活動,80.5
18:30:00,1.3,生活活動,85.8
18:31:00,1.3,生活活動,86.3
18:32:00,1.5,生活活動,84.5
18:33:00,1.6,生活活動,83.2
18:34:00,1.5,生活活動,82.2
18:35:00,1.4,生活活動,82.3
18:36:00,1.4,生活活動,82.2
18:37:00,1.3,生活活動,80.4
18:38:00,1.5,生活活動,85.5
18:39:00,1.2,生活活動,80.6
18:40:00,1.4,生活活動,78.9
18:41:00,1.4,生活活動,74.1
18:42:00,1.3,生活活動,71.5
18:43:00,1,生活活動,74.0
18:44:00,0,計測なし,74.6
18:45:00,1,生活活動,70.7
18:46:00,1.3,生活活動,71.9
18:47:00,1.4,生活活動,73.7
18:48:00,1.4,生活活動,77.5
18:49:00,1.2,生活活動,78.2
18:50:00,1,生活活動,79.7
18:51:00,0,計測なし,79.5
18:52:00,0,計測なし,80.5
18:53:00,0,計測なし,78.4
18:54:00,1,生活活動,82.2
18:55:00,1.3,生活活動,81.1
18:56:00,1.4,生活活動,81.4
18:57:00,1.5,生活活動,82.2
18:58:00,1.7,生活活動,79.5
18:59:00,1.6,生活活動,82.5
19:00:00,1.7,生活活動,84.2
19:01:00,1.6,生活活動,83.5
19:02:00,1.6,生活活動,82.2
19:03:00,1.6,生活活動,83.9
19:04:00,1.7,生活活動,81.5
19:05:00,1.6,生活活動,81.6
19:06:00,1.7,生活活動,81.6
19:07:00,1.7,生活活動,81.8
19:08:00,1.7,生活活動,81.5
19:09:00,1.6,生活活動,84.4
19:10:00,1.6,生活活動,85.3
19:11:00,1.6,生活活動,83.3
19:12:00,1.5,生活活動,82.7
19:13:00,1.6,生活活動,82.0
19:14:00,1.6,生活活動,79.9
19:15:00,1.7,生活活動,81.5
19:16:00,1.9,生活活動,80.7
19:17:00,1.6,生活活動,80.4
19:18:00,1.8,生活活動,81.7
19:19:00,1.7,生活活動,80.1
19:20:00,1.7,生活活動,81.1
19:21:00,1.8,生活活動,81.4
19:22:00,1.6,生活活動,83.8
19:23:00,1.6,生活活動,80.9
19:24:00,1.8,生活活動,84.9
19:25:00,1.5,生活活動,84.0
19:26:00,1.7,生活活動,82.6
19:27:00,1.7,生活活動,82.9
19:28:00,1.5,生活活動,84.0
19:29:00,1.3,生活活動,87.5
19:30:00,1.3,生活活動,86.3
19:31:00,1,生活活動,87.0
19:32:00,0,計測なし,86.8
19:33:00,0,計測なし,87.2
19:34:00,0,計測なし,94.5
19:35:00,1.3,生活活動,87.9
19:36:00,1.2,生活活動,88.8
19:37:00,1.3,生活活動,86.3
19:38:00,1.5,生活活動,86.4
19:39:00,1.6,生活活動,96.3
19:40:00,1.8,生活活動,94.7
19:41:00,1.6,生活活動,89.9
19:42:00,1.9,生活活動,94.4
19:43:00,1.8,生活活動,89.9
19:44:00,1.6,生活活動,88.4
19:45:00,1.6,生活活動,90.7
19:46:00,1.6,生活活動,90.0
19:47:00,1.4,生活活動,92.3
19:48:00,1.5,生活活動,91.0
19:49:00,1.7,生活活動,93.2
19:50:00,1.7,生活活動,90.9
19:51:00,1.7,生活活動,89.0
19:52:00,1.7,生活活動,89.4
19:53:00,1.6,生活活動,91.2
19:54:00,1.8,生活活動,88.1
19:55:00,1.6,生活活動,89.3
19:56:00,1.7,生活活動,88.4
19:57:00,1.6,生活活動,89.4
19:58:00,1.7,生活活動,89.2
19:59:00,1.6,生活活動,89.1
20:00:00,1.7,生活活動,88.2
20:01:00,1.6,生活活動,88.4
20:02:00,1.5,生活活動,87.2
20:03:00,1.6,生活活動,89.0
20:04:00,1.6,生活活動,87.4
20:05:00,1.5,生活活動,88.0
20:06:00,1.8,生活活動,87.1
20:07:00,1.6,生活活動,85.7
20:08:00,1.6,生活活動,85.6
20:09:00,1.6,生活活動,85.4
20:10:00,1.7,生活活動,85.4
20:11:00,1.7,生活活動,87.3
20:12:00,1.6,生活活動,84.4
20:13:00,1.7,生活活動,85.1
20:14:00,1.7,生活活動,83.6
20:15:00,1.7,生活活動,84.1
20:16:00,1.7,生活活動,83.5
20:17:00,1.7,生活活動,83.3
20:18:00,1.8,生活活動,83.3
20:19:00,1.7,生活活動,83.3
20:20:00,1.6,生活活動,82.5
20:21:00,1.6,生活活動,81.4
20:22:00,1.5,生活活動,83.5
20:23:00,1.6,生活活動,83.0
20:24:00,1.6,生活活動,83.3
20:25:00,1.6,生活活動,79.4
20:26:00,1.5,生活活動,78.6
20:27:00,1.7,生活活動,80.1
20:28:00,1.5,生活活動,81.1
20:29:00,1.5,生活活動,82.4
20:30:00,1.5,生活活動,82.8
20:31:00,1.5,生活活動,82.7
20:32:00,1.5,生活活動,82.4
20:33:00,1.6,生活活動,84.7
20:34:00,1.6,生活活動,80.6
20:35:00,1.5,生活活動,78.9
20:36:00,1.5,生活活動,78.6
20:37:00,1.3,生活活動,82.7
20:38:00,1.2,生活活動,83.3
20:39:00,1.2,生活活動,80.8
20:40:00,1,生活活動,82.3
20:41:00,1,生活活動,94.4
20:42:00,0,計測なし,96.9
20:43:00,1.5,生活活動,102.2
20:44:00,1.6,生活活動,97.8
20:45:00,2.1,生活活動,98.8
20:46:00,2.1,歩行,103.8
20:47:00,2.1,生活活動,94.8
20:48:00,2.4,生活活動,85.9
20:49:00,2.6,生活活動,88.9
20:50:00,1.5,生活活動,88.9
20:51:00,1.3,生活活動,91.7
20:52:00,1.3,生活活動,90.7
20:53:00,1.4,生活活動,88.7
20:54:00,1.3,生活活動,85.5
20:55:00,1.3,生活活動,86.5
20:56:00,1.2,生活活動,82.8
20:57:00,1.2,生活活動,85.5
20:58:00,1.3,生活活動,91.8
20:59:00,1.2,生活活動,89.9
21:00:00,1,生活活動,93.2
21:01:00,1.3,生活活動,86.0
21:02:00,1.2,生活活動,95.6
21:03:00,1.5,生活活動,100.3
21:04:00,1.4,生活活動,99.8
21:05:00,2.6,生活活動,114.5
21:06:00,1.6,生活活動,129.7
21:07:00,4.5,歩行,132.1
21:08:00,4.2,歩行,111.2
21:09:00,3.7,歩行,94.0
21:10:00,2.7,歩行,89.3
21:11:00,1.7,生活活動,90.0
21:12:00,1.1,生活活動,103.7
21:13:00,1,生活活動,116.6
21:14:00,1.1,生活活動,97.3
21:15:00,2,歩行,91.1
21:16:00,2,生活活動,85.5
21:17:00,1.5,生活活動,85.4
21:18:00,1.5,生活活動,84.9
21:19:00,1.2,生活活動,85.2
21:20:00,1.1,生活活動,85.1
21:21:00,1.4,生活活動,88.6
21:22:00,1.5,生活活動,84.6
21:23:00,1.6,生活活動,85.7
21:24:00,1,生活活動,90.1
21:25:00,0,計測なし,84.7
21:26:00,1.4,生活活動,85.0
21:27:00,1.5,生活活動,86.5
21:28:00,1.5,生活活動,83.8
21:29:00,1.5,生活活動,86.0
21:30:00,1.4,生活活動,86.3
21:31:00,1.5,生活活動,88.7
21:32:00,1.3,生活活動,84.4
21:33:00,1.7,生活活動,87.2
21:34:00,1.1,生活活動,88.8
21:35:00,1,生活活動,88.7
21:36:00,1.6,生活活動,88.0
21:37:00,1.7,生活活動,84.7
21:38:00,1.5,生活活動,87.4
21:39:00,1.5,生活活動,88.3
21:40:00,1.4,生活活動,88.2
21:41:00,1.4,生活活動,87.4
21:42:00,1.5,生活活動,92.3
21:43:00,1.1,生活活動,89.1
21:44:00,1,生活活動,98.8
21:45:00,1.1,生活活動,94.2
21:46:00,1.3,生活活動,90.9
21:47:00,1.7,生活活動,88.7
21:48:00,1.5,生活活動,87.7
21:49:00,1.4,生活活動,86.0
21:50:00,1.5,生活活動,84.9
21:51:00,1.4,生活活動,94.8
21:52:00,1.3,生活活動,97.7
21:53:00,1.9,生活活動,97.4
21:54:00,1.8,生活活動,95.9
21:55:00,3.5,歩行,89.9
21:56:00,1.5,生活活動,104.8
21:57:00,1.2,生活活動,91.5
21:58:00,1.2,生活活動,87.2
21:59:00,2.4,生活活動,88.2
22:00:00,1.4,生活活動,86.6
22:01:00,1.3,生活活動,86.3
22:02:00,1.3,生活活動,86.3
22:03:00,1.4,生活活動,86.6
22:04:00,1,生活活動,85.9
22:05:00,1,生活活動,86.8
22:06:00,1.3,生活活動,86.0
22:07:00,1.4,生活活動,83.2
22:08:00,1.1,生活活動,84.2
22:09:00,1.1,生活活動,83.4
22:10:00,1.4,生活活動,85.7
22:11:00,1.4,生活活動,82.9
22:12:00,1,生活活動,83.2
22:13:00,1.5,生活活動,85.3
22:14:00,1.5,生活活動,102.8
22:15:00,1.3,生活活動,102.6
22:16:00,1.4,生活活動,97.9
22:17:00,3.4,歩行,101.5
22:18:00,2.6,歩行,105.4
22:19:00,2.7,歩行,98.2
22:20:00,3.3,歩行,86.9
22:21:00,3.5,生活活動,84.9
22:22:00,2.1,生活活動,82.7
22:23:00,1.7,生活活動,82.0
22:24:00,1.6,生活活動,83.9
22:25:00,2.1,生活活動,78.1
22:26:00,1.5,生活活動,82.6
22:27:00,2.6,生活活動,94.7
22:28:00,2.1,生活活動,113.7
22:29:00,2.3,生活活動,110.0
22:30:00,2.9,歩行,91.9
22:31:00,2.7,生活活動,96.3
22:32:00,1.8,生活活動,100.1
22:33:00,2.3,生活活動,98.0
22:34:00,2.7,生活活動,97.2
22:35:00,1.5,歩行,80.9
22:36:00,0,計測なし,75.9
22:37:00,0,計測なし,75.9
22:38:00,0,計測なし,76.2
22:39:00,0,計測なし,76.3
22:40:00,0,計測なし,77.6
22:41:00,0,計測なし,76.0
22:42:00,0,計測なし,76.2
22:43:00,0,計測なし,78.1
22:44:00,0,計測なし,73.7
22:45:00,0,計測なし,75.0
22:46:00,0,計測なし,74.4
22:47:00,0,計測なし,75.6
22:48:00,0,計測なし,77.6
22:49:00,0,計測なし,77.4
22:50:00,0,計測なし,77.8
22:51:00,0,計測なし,73.3
22:52:00,0,計測なし,73.6
22:53:00,0,計測なし,76.3
22:54:00,0,計測なし,72.6
22:55:00,0,計測なし,73.1
22:56:00,0,計測なし,71.6
22:57:00,0,計測なし,71.8
22:58:00,0,計測なし,71.4
22:59:00,0,計測なし,71.0
23:00:00,0,計測なし,73.0
23:01:00,0,計測なし,72.6
23:02:00,1.6,生活活動,71.0
23:03:00,2.4,生活活動,70.4
23:04:00,1.8,生活活動,86.5
23:05:00,1.4,生活活動,86.4
23:06:00,1.8,生活活動,84.5
23:07:00,0,計測なし,88.3
23:08:00,1,生活活動,82.1
23:09:00,1.2,生活活動,80.4
23:10:00,1,生活活動,78.0
23:11:00,1.1,生活活動,77.6
23:12:00,0,計測なし,78.3
23:13:00,0,計測なし,78.8
23:14:00,1.2,生活活動,74.2
23:15:00,0,計測なし,73.8
23:16:00,0,計測なし,74.7
23:17:00,1,生活活動,73.9
23:18:00,1,生活活動,70.3
23:19:00,1,生活活動,70.5
23:20:00,1.3,生活活動,83.1
23:21:00,0,計測なし,83.7
23:22:00,0,計測なし,84.5
23:23:00,1,生活活動,72.9
23:24:00,0,計測なし,68.5
23:25:00,1.3,生活活動,68.8
23:26:00,1,生活活動,68.5
23:27:00,1.9,生活活動,69.4
23:28:00,1,生活活動,66.0
23:29:00,1.8,生活活動,67.2
23:30:00,1.5,生活活動,67.9
23:31:00,1,生活活動,65.9
23:32:00,1.1,生活活動,64.3
23:33:00,1.1,生活活動,66.1
23:34:00,1.3,生活活動,67.5
23:35:00,1,生活活動,66.8
23:36:00,1.1,生活活動,66.9
23:37:00,1.4,生活活動,67.0
23:38:00,1.1,生活活動,66.2
23:39:00,0,計測なし,66.9
23:40:00,0,計測なし,66.0
23:41:00,2.2,生活活動,67.7
23:42:00,1.9,生活活動,83.2
23:43:00,2.4,生活活動,100.6
23:44:00,2.3,生活活動,118.5
23:45:00,0,計測なし,127.0
23:46:00,0,計測なし,86.9
23:47:00,1,生活活動,82.4
23:48:00,1.1,生活活動,88.5
23:49:00,1.2,生活活動,87.2
23:50:00,1.3,生活活動,84.0
23:51:00,1,生活活動,84.5
23:52:00,1,生活活動,83.6
23:53:00,1.2,生活活動,84.6
23:54:00,1,生活活動,85.8
23:55:00,1,生活活動,83.4
23:56:00,1,生活活動,84.0
23:57:00,2,生活活動,79.2
23:58:00,2.4,生活活動,77.6
23:59:00,2.5,生活活動,77.2
00:00:00,1,生活活動,88.5
00:01:00,0,計測なし,95.2
00:02:00,0,計測なし,91.3
00:03:00,1,生活活動,87.3
00:04:00,1,生活活動,87.5
00:05:00,0,計測なし,88.4
00:06:00,0,計測なし,89.0
00:07:00,0,計測なし,85.3
00:08:00,0,計測なし,84.2
00:09:00,0,計測なし,85.5
00:10:00,0,計測なし,78.3
00:11:00,0,計測なし
00:12:00,0,計測なし
00:13:00,0,計測なし
00:14:00,0,計測なし
00:15:00,0,計測なし
00:16:00,0,計測なし
00:17:00,0,計測なし
00:18:00,1.2,生活活動
00:19:00,1.4,生活活動
00:20:00,1.2,生活活動
00:21:00,1.3,生活活動
00:22:00,1.5,生活活動
00:23:00,1.3,生活活動
00:24:00,1.3,生活活動
00:25:00,1.1,生活活動
00:26:00,1.1,生活活動
00:27:00,1.2,生活活動
00:28:00,1.5,生活活動
00:29:00,1.4,生活活動
00:30:00,1.2,生活活動
00:31:00,1.6,生活活動
00:32:00,1.6,生活活動
00:33:00,2.2,生活活動
00:34:00,1.9,生活活動
00:35:00,1.4,生活活動
00:36:00,1.8,生活活動
00:37:00,2.3,生活活動
00:38:00,3.1,生活活動
00:39:00,2.6,生活活動
00:40:00,2.3,生活活動
00:41:00,2.6,生活活動
00:42:00,2,生活活動
00:43:00,1.9,生活活動
00:44:00,1.6,生活活動
00:45:00,1.7,生活活動
00:46:00,1.7,生活活動
00:47:00,1.2,生活活動
00:48:00,1.8,生活活動
00:49:00,1.1,生活活動
00:50:00,0,計測なし
00:51:00,0,計測なし
00:52:00,0,計測なし
00:53:00,0,計測なし
00:54:00,0,計測なし
00:55:00,0,計測なし
00:56:00,0,計測なし
00:57:00,0,計測なし
00:58:00,0,計測なし
00:59:00,0,計測なし
01:00:00,0,計測なし
01:01:00,0,計測なし
01:02:00,0,計測なし
01:03:00,0,計測なし
01:04:00,0,計測なし
01:05:00,0,計測なし
01:06:00,0,計測なし
01:07:00,0,計測なし
01:08:00,0,計測なし
01:09:00,0,計測なし
01:10:00,0,計測なし
01:11:00,0,計測なし
01:12:00,0,計測なし
01:13:00,0,計測なし
01:14:00,0,計測なし
01:15:00,0,計測なし
01:16:00,0,計測なし
01:17:00,0,計測なし
01:18:00,0,計測なし
01:19:00,0,計測なし
01:20:00,0,計測なし
01:21:00,0,計測なし
01:22:00,0,計測なし
01:23:00,0,計測なし
01:24:00,0,計測なし
01:25:00,0,計測なし
01:26:00,0,計測なし
01:27:00,0,計測なし
01:28:00,0,計測なし
01:29:00,0,計測なし
01:30:00,0,計測なし
01:31:00,0,計測なし
01:32:00,0,計測なし
01:33:00,0,計測なし
01:34:00,0,計測なし
01:35:00,0,計測なし
01:36:00,0,計測なし
01:37:00,0,計測なし
01:38:00,0,計測なし
01:39:00,0,計測なし
01:40:00,0,計測なし
01:41:00,0,計測なし
01:42:00,0,計測なし
01:43:00,0,計測なし
01:44:00,0,計測なし
01:45:00,0,計測なし
01:46:00,0,計測なし
01:47:00,0,計測なし
01:48:00,0,計測なし
01:49:00,0,計測なし
01:50:00,0,計測なし
01:51:00,0,計測なし
01:52:00,0,計測なし
01:53:00,0,計測なし
01:54:00,0,計測なし
01:55:00,0,計測なし
01:56:00,0,計測なし
01:57:00,0,計測なし
01:58:00,0,計測なし
01:59:00,0,計測なし
02:00:00,0,計測なし
02:01:00,0,計測なし
02:02:00,0,計測なし
02:03:00,0,計測なし
02:04:00,0,計測なし
02:05:00,0,計測なし
02:06:00,0,計測なし
02:07:00,0,計測なし
02:08:00,0,計測なし
02:09:00,0,計測なし
02:10:00,0,計測なし
02:11:00,0,計測なし
02:12:00,0,計測なし
02:13:00,0,計測なし
02:14:00,0,計測なし
02:15:00,0,計測なし
02:16:00,0,計測なし
02:17:00,0,計測なし
02:18:00,0,計測なし
02:19:00,0,計測なし
02:20:00,0,計測なし
02:21:00,0,計測なし
02:22:00,0,計測なし
02:23:00,0,計測なし
02:24:00,0,計測なし
02:25:00,0,計測なし
02:26:00,0,計測なし
02:27:00,0,計測なし
02:28:00,0,計測なし
02:29:00,0,計測なし
02:30:00,0,計測なし
02:31:00,0,計測なし
02:32:00,0,計測なし
02:33:00,0,計測なし
02:34:00,0,計測なし
02:35:00,0,計測なし
02:36:00,0,計測なし
02:37:00,0,計測なし
02:38:00,0,計測なし
02:39:00,0,計測なし
02:40:00,0,計測なし
02:41:00,0,計測なし
02:42:00,0,計測なし
02:43:00,0,計測なし
02:44:00,0,計測なし
02:45:00,0,計測なし
02:46:00,0,計測なし
02:47:00,0,計測なし
02:48:00,0,計測なし
02:49:00,0,計測なし
02:50:00,0,計測なし
02:51:00,0,計測なし
02:52:00,0,計測なし
02:53:00,0,計測なし
02:54:00,0,計測なし
02:55:00,0,計測なし
02:56:00,0,計測なし
02:57:00,0,計測なし
02:58:00,0,計測なし
02:59:00,0,計測なし
03:00:00,0,計測なし
03:01:00,0,計測なし
03:02:00,0,計測なし
03:03:00,0,計測なし
03:04:00,0,計測なし
03:05:00,0,計測なし
03:06:00,0,計測なし
03:07:00,0,計測なし
03:08:00,0,計測なし
03:09:00,0,計測なし
03:10:00,0,計測なし
03:11:00,0,計測なし
03:12:00,0,計測なし
03:13:00,0,計測なし
03:14:00,0,計測なし
03:15:00,0,計測なし
03:16:00,0,計測なし
03:17:00,0,計測なし
03:18:00,0,計測なし
03:19:00,0,計測なし
03:20:00,0,計測なし
03:21:00,0,計測なし
03:22:00,0,計測なし
03:23:00,0,計測なし
03:24:00,0,計測なし
03:25:00,0,計測なし
03:26:00,0,計測なし
03:27:00,0,計測なし
03:28:00,0,計測なし
03:29:00,0,計測なし
03:30:00,0,計測なし
03:31:00,0,計測なし
03:32:00,0,計測なし
03:33:00,0,計測なし
03:34:00,0,計測なし
03:35:00,0,計測なし
03:36:00,0,計測なし
03:37:00,0,計測なし
03:38:00,0,計測なし
03:39:00,0,計測なし
03:40:00,0,計測なし
03:41:00,0,計測なし
03:42:00,0,計測なし
03:43:00,0,計測なし
03:44:00,0,計測なし
03:45:00,0,計測なし
03:46:00,0,計測なし
03:47:00,0,計測なし
03:48:00,0,計測なし
03:49:00,0,計測なし
03:50:00,0,計測なし
03:51:00,0,計測なし
03:52:00,0,計測なし
03:53:00,0,計測なし
03:54:00,0,計測なし
03:55:00,0,計測なし
03:56:00,0,計測なし
03:57:00,0,計測なし
03:58:00,0,計測なし
03:59:00,0,計測なし
04:00:00,0,計測なし
