no4-2
2018/02/14

時刻,活動強度,運動種別
14:53:00,1.1,生活活動,72.5
14:54:00,1.1,生活活動,73.9
14:55:00,1.3,生活活動,76.0
14:56:00,1.2,生活活動,70.9
14:57:00,1.1,生活活動,70.2
14:58:00,1,生活活動,69.7
14:59:00,1,生活活動,67.8
15:00:00,1,生活活動,70.4
15:01:00,0,計測なし,70.3
15:02:00,1,生活活動,70.6
15:03:00,1.1,生活活動,72.3
15:04:00,1.1,生活活動,70.4
15:05:00,1,生活活動,80.7
15:06:00,1,生活活動,79.6
15:07:00,1.4,生活活動,70.5
15:08:00,1.7,生活活動,74.6
15:09:00,1,生活活動,70.8
15:10:00,1,生活活動,73.7
15:11:00,0,計測なし,72.2
15:12:00,1,生活活動,74.2
15:13:00,0,計測なし,73.2
15:14:00,0,計測なし,70.0
15:15:00,1,生活活動,70.2
15:16:00,0,計測なし,74.2
15:17:00,0,計測なし,74.5
15:18:00,1,生活活動,71.6
15:19:00,1.3,生活活動,68.5
15:20:00,1,生活活動,68.7
15:21:00,0,計測なし,80.9
15:22:00,1,生活活動,85.4
15:23:00,1.9,生活活動,90.6
15:24:00,2.4,生活活動,98.0
15:25:00,3.1,歩行,96.7
15:26:00,2.6,歩行,105.2
15:27:00,2.3,歩行,97.5
15:28:00,3.1,歩行,100.9
15:29:00,2.8,歩行,95.8
15:30:00,3.5,歩行,84.8
15:31:00,2.3,生活活動,76.2
15:32:00,1.2,生活活動,76.6
15:33:00,1.6,生活活動,80.7
15:34:00,1.4,生活活動,74.3
15:35:00,1.5,生活活動,78.0
15:36:00,1,生活活動,70.1
15:37:00,1.3,生活活動,73.3
15:38:00,1,生活活動,70.1
15:39:00,1,生活活動,74.2
15:40:00,0,計測なし,75.2
15:41:00,1.6,生活活動,67.3
15:42:00,1.1,生活活動,69.5
15:43:00,0,計測なし,72.0
15:44:00,1,生活活動,68.8
15:45:00,1,生活活動,65.7
15:46:00,0,計測なし,69.1
15:47:00,0,計測なし,66.7
15:48:00,1,生活活動,66.4
15:49:00,1,生活活動,67.5
15:50:00,0,計測なし,67.4
15:51:00,0,計測なし,66.2
15:52:00,0,計測なし,65.6
15:53:00,1,生活活動,70.0
15:54:00,0,計測なし,65.8
15:55:00,1,生活活動,64.0
15:56:00,1,生活活動,64.5
15:57:00,0,計測なし,64.2
15:58:00,1,生活活動,65.2
15:59:00,0,計測なし,63.6
16:00:00,0,計測なし,70.0
16:01:00,0,計測なし,65.7
16:02:00,1.1,生活活動,65.8
16:03:00,0,計測なし,65.3
16:04:00,0,計測なし,66.7
16:05:00,1,生活活動,66.7
16:06:00,0,計測なし,63.4
16:07:00,0,計測なし,71.6
16:08:00,1,生活活動,70.8
16:09:00,1,生活活動,66.9
16:10:00,1,生活活動,67.8
16:11:00,1,生活活動,65.5
16:12:00,1,生活活動,65.6
16:13:00,0,計測なし,67.3
16:14:00,0,計測なし,68.1
16:15:00,0,計測なし,67.0
16:16:00,0,計測なし,69.5
16:17:00,0,計測なし,66.3
16:18:00,1,生活活動,65.3
16:19:00,0,計測なし,65.1
16:20:00,1,生活活動,65.3
16:21:00,0,計測なし,71.0
16:22:00,0,計測なし,73.9
16:23:00,0,計測なし,72.5
16:24:00,1.6,生活活動,67.8
16:25:00,1,生活活動,71.9
16:26:00,0,計測なし,67.2
16:27:00,1,生活活動,66.3
16:28:00,1,生活活動,68.0
16:29:00,0,計測なし,65.0
16:30:00,1,生活活動,65.9
16:31:00,0,計測なし,69.0
16:32:00,0,計測なし,68.3
16:33:00,1,生活活動,70.2
16:34:00,0,計測なし,69.0
16:35:00,1.1,生活活動,66.1
16:36:00,0,計測なし,66.6
16:37:00,0,計測なし,68.8
16:38:00,1,生活活動,68.4
16:39:00,1,生活活動,66.3
16:40:00,1,生活活動,65.7
16:41:00,0,計測なし,68.1
16:42:00,0,計測なし,65.7
16:43:00,0,計測なし,64.6
16:44:00,0,計測なし,67.3
16:45:00,0,計測なし,69.3
16:46:00,0,計測なし,65.4
16:47:00,0,計測なし,66.8
16:48:00,0,計測なし,65.4
16:49:00,0,計測なし,64.1
16:50:00,0,計測なし,66.5
16:51:00,0,計測なし,68.5
16:52:00,1,生活活動,67.1
16:53:00,1,生活活動,63.2
16:54:00,1,生活活動,67.1
16:55:00,1,生活活動,65.1
16:56:00,1,生活活動,73.5
16:57:00,0,計測なし,71.9
16:58:00,1.4,生活活動,74.3
16:59:00,1.2,生活活動,71.8
17:00:00,1,生活活動,75.0
17:01:00,1.2,生活活動,68.8
17:02:00,1.5,生活活動,67.4
17:03:00,1,生活活動,69.3
17:04:00,0,計測なし,69.5
17:05:00,0,計測なし,69.1
17:06:00,1,生活活動,69.4
17:07:00,1,生活活動,73.6
17:08:00,1,生活活動,72.1
17:09:00,1,生活活動,73.6
17:10:00,1,生活活動,71.2
17:11:00,0,計測なし,70.4
17:12:00,1,生活活動,73.0
17:13:00,0,計測なし,74.1
17:14:00,0,計測なし,75.9
17:15:00,0,計測なし,78.8
17:16:00,1,生活活動,74.3
17:17:00,0,計測なし,73.2
17:18:00,1,生活活動,73.2
17:19:00,0,計測なし,74.8
17:20:00,0,計測なし,73.2
17:21:00,0,計測なし,70.5
17:22:00,1,生活活動,72.9
17:23:00,0,計測なし,71.0
17:24:00,0,計測なし,71.6
17:25:00,1,生活活動,72.9
17:26:00,1,生活活動,71.3
17:27:00,1,生活活動,68.0
17:28:00,0,計測なし,69.6
17:29:00,1,生活活動,69.9
17:30:00,1,生活活動,73.9
17:31:00,1,生活活動,68.8
17:32:00,1.3,生活活動,73.4
17:33:00,1,生活活動,68.2
17:34:00,0,計測なし,68.0
17:35:00,0,計測なし,65.6
17:36:00,0,計測なし,68.0
17:37:00,0,計測なし,67.9
17:38:00,1,生活活動,72.3
17:39:00,1,生活活動,70.6
17:40:00,1,生活活動,69.2
17:41:00,1.2,生活活動,69.2
17:42:00,1,生活活動,69.8
17:43:00,1,生活活動,71.7
17:44:00,1,生活活動,70.0
17:45:00,1,生活活動,68.8
17:46:00,1.1,生活活動,65.8
17:47:00,0,計測なし,67.1
17:48:00,1,生活活動,68.3
17:49:00,0,計測なし,68.2
17:50:00,0,計測なし,70.8
17:51:00,0,計測なし,68.7
17:52:00,1,生活活動,68.5
17:53:00,1.4,生活活動,67.1
17:54:00,1.2,生活活動,66.6
17:55:00,1.1,生活活動,68.7
17:56:00,1,生活活動,69.0
17:57:00,0,計測なし,72.0
17:58:00,0,計測なし,66.9
17:59:00,1.1,生活活動,66.5
18:00:00,1,生活活動,66.4
18:01:00,1,生活活動,71.7
18:02:00,0,計測なし,69.3
18:03:00,0,計測なし,67.7
18:04:00,1,生活活動,65.2
18:05:00,1,生活活動,67.1
18:06:00,0,計測なし,70.3
18:07:00,1,生活活動,66.4
18:08:00,1,生活活動,68.7
18:09:00,1,生活活動,69.5
18:10:00,1,生活活動,69.3
18:11:00,1,生活活動,68.0
18:12:00,0,計測なし,72.5
18:13:00,0,計測なし,77.1
18:14:00,1.1,生活活動,71.6
18:15:00,1.3,生活活動,70.7
18:16:00,1,生活活動,73.3
18:17:00,0,計測なし,77.0
18:18:00,0,計測なし,75.8
18:19:00,1.1,生活活動,75.1
18:20:00,1,生活活動,75.7
18:21:00,1,生活活動,70.7
18:22:00,1,生活活動,73.4
18:23:00,0,計測なし,73.8
18:24:00,0,計測なし,71.2
18:25:00,1,生活活動,71.2
18:26:00,1,生活活動,69.2
18:27:00,1,生活活動,70.6
18:28:00,1,生活活動,75.5
18:29:00,1,生活活動,70.6
18:30:00,1,生活活動,69.3
18:31:00,1,生活活動,67.7
18:32:00,0,計測なし,69.0
18:33:00,1,生活活動,72.4
18:34:00,1,生活活動,69.3
18:35:00,1.4,生活活動,71.0
18:36:00,1.2,生活活動,69.8
18:37:00,1.2,生活活動,68.2
18:38:00,1.2,生活活動,65.3
18:39:00,0,計測なし,64.6
18:40:00,1,生活活動,70.3
18:41:00,0,計測なし,68.3
18:42:00,1.3,生活活動,64.2
18:43:00,1.2,生活活動,68.1
18:44:00,0,計測なし,69.6
18:45:00,1.1,生活活動,69.2
18:46:00,1.3,生活活動,72.3
18:47:00,0,計測なし,71.3
18:48:00,1,生活活動,66.8
18:49:00,1.1,生活活動,73.1
18:50:00,0,計測なし,72.5
18:51:00,1.1,生活活動,69.0
18:52:00,1.4,生活活動,68.0
18:53:00,0,計測なし,68.7
18:54:00,1,生活活動,69.0
18:55:00,1,生活活動,71.4
18:56:00,0,計測なし,68.6
18:57:00,1,生活活動,70.3
18:58:00,0,計測なし,68.8
18:59:00,0,計測なし,68.2
19:00:00,0,計測なし,69.3
19:01:00,0,計測なし,82.2
19:02:00,1.2,生活活動,83.0
19:03:00,1.5,生活活動,85.1
19:04:00,1.8,生活活動,83.7
19:05:00,1.9,生活活動,73.4
19:06:00,2.1,生活活動,70.2
19:07:00,1.4,生活活動,77.7
19:08:00,1.1,生活活動,78.1
19:09:00,1.7,生活活動,91.7
19:10:00,2.2,生活活動,110.8
19:11:00,3.2,歩行,99.2
19:12:00,3,歩行,101.6
19:13:00,2.6,歩行,96.8
19:14:00,2.4,生活活動,84.5
19:15:00,3,歩行,82.1
19:16:00,2.3,生活活動,79.6
19:17:00,2,歩行,81.8
19:18:00,1.6,生活活動,84.6
19:19:00,1.8,生活活動,75.1
19:20:00,1.6,生活活動,67.3
19:21:00,1.5,生活活動,66.5
19:22:00,1,生活活動,70.2
19:23:00,0,計測なし,68.1
19:24:00,0,計測なし,66.9
19:25:00,1,生活活動,67.6
19:26:00,0,計測なし,68.7
19:27:00,0,計測なし,68.2
19:28:00,0,計測なし,67.9
19:29:00,0,計測なし,71.2
19:30:00,0,計測なし,70.0
19:31:00,0,計測なし,84.9
19:32:00,0,計測なし,89.0
19:33:00,2.1,生活活動,88.2
19:34:00,2.5,生活活動,83.3
19:35:00,2.1,生活活動,86.0
19:36:00,2,生活活動,88.1
19:37:00,2.6,歩行,95.9
19:38:00,3.5,歩行,90.9
19:39:00,2.9,歩行,86.3
19:40:00,2.7,歩行,80.3
19:41:00,2,生活活動,68.7
19:42:00,1.2,生活活動,76.5
19:43:00,0,計測なし,74.7
19:44:00,1,生活活動,70.6
19:45:00,1.2,生活活動,72.0
19:46:00,1.1,生活活動,72.9
19:47:00,1.2,生活活動,75.2
19:48:00,1.3,生活活動,72.2
19:49:00,1.1,生活活動,69.0
19:50:00,1,生活活動,73.1
19:51:00,0,計測なし,79.9
19:52:00,1.3,生活活動,78.8
19:53:00,1.7,生活活動,76.0
19:54:00,2,生活活動,76.3
19:55:00,1.3,生活活動,68.1
19:56:00,1.7,生活活動,73.9
19:57:00,1.1,生活活動,71.8
19:58:00,1.3,生活活動,73.4
19:59:00,1.2,生活活動,70.6
20:00:00,1.1,生活活動,72.2
20:01:00,1.2,生活活動,69.9
20:02:00,1.1,生活活動,68.5
20:03:00,1.2,生活活動,70.2
20:04:00,1.2,生活活動,67.2
20:05:00,1.2,生活活動,72.1
20:06:00,1,生活活動,76.4
20:07:00,1.2,生活活動,73.1
20:08:00,1.5,生活活動,79.9
20:09:00,1.7,生活活動,81.5
20:10:00,2,生活活動,76.2
20:11:00,1.9,生活活動,68.5
20:12:00,1.7,生活活動,75.3
20:13:00,1,生活活動,69.6
20:14:00,1,生活活動,70.4
20:15:00,1,生活活動,66.8
20:16:00,1,生活活動,68.5
20:17:00,1,生活活動,67.2
20:18:00,1.1,生活活動,65.8
20:19:00,1,生活活動,65.7
20:20:00,1.1,生活活動,66.6
20:21:00,1,生活活動,68.3
20:22:00,1,生活活動,67.0
20:23:00,1,生活活動,67.1
20:24:00,0,計測なし,71.0
20:25:00,0,計測なし,69.5
20:26:00,0,計測なし,67.4
20:27:00,1,生活活動,65.7
20:28:00,1,生活活動,65.3
20:29:00,0,計測なし,66.0
20:30:00,0,計測なし,69.1
20:31:00,0,計測なし,73.4
20:32:00,0,計測なし,67.5
20:33:00,1.4,生活活動,70.6
20:34:00,1,生活活動,65.9
20:35:00,1,生活活動,64.7
20:36:00,0,計測なし,65.0
20:37:00,0,計測なし,68.8
20:38:00,0,計測なし,68.7
20:39:00,1,生活活動,69.5
20:40:00,1.2,生活活動,68.7
20:41:00,1,生活活動,68.8
20:42:00,1,生活活動,70.2
20:43:00,1,生活活動,70.0
20:44:00,0,計測なし,66.6
20:45:00,1,生活活動,69.0
20:46:00,1,生活活動,68.2
20:47:00,1,生活活動,70.0
20:48:00,1.2,生活活動,69.4
20:49:00,1.2,生活活動,66.5
20:50:00,1,生活活動,71.1
20:51:00,1,生活活動,69.7
20:52:00,1,生活活動,67.2
20:53:00,1.2,生活活動,68.1
20:54:00,1,生活活動,68.3
20:55:00,0,計測なし,67.0
20:56:00,0,計測なし,66.9
20:57:00,0,計測なし,67.9
20:58:00,0,計測なし,71.3
20:59:00,1,生活活動,72.6
21:00:00,1,生活活動,67.7
21:01:00,1,生活活動,72.0
21:02:00,0,計測なし,69.7
21:03:00,1.1,生活活動,68.1
21:04:00,1,生活活動,66.4
21:05:00,1,生活活動,65.7
21:06:00,0,計測なし,67.3
21:07:00,0,計測なし,67.7
21:08:00,0,計測なし,71.0
21:09:00,0,計測なし,75.5
21:10:00,1,生活活動,85.1
21:11:00,1.1,生活活動,82.8
21:12:00,1.1,生活活動,74.2
21:13:00,1.2,生活活動,67.8
21:14:00,1,生活活動,71.8
21:15:00,0,計測なし,76.4
21:16:00,1.6,生活活動,72.6
21:17:00,2,生活活動,77.8
21:18:00,1,生活活動,83.0
21:19:00,2.4,生活活動,70.5
21:20:00,2.7,歩行,85.1
21:21:00,1.3,生活活動,68.0
21:22:00,3.5,歩行,71.7
21:23:00,1,生活活動,74.8
21:24:00,1.1,生活活動,72.9
21:25:00,1.5,生活活動,74.0
21:26:00,1.2,生活活動,84.8
21:27:00,1.1,生活活動,82.4
21:28:00,2.1,歩行,72.0
21:29:00,3.5,生活活動,66.6
21:30:00,1.3,生活活動,72.2
21:31:00,1,生活活動,74.0
21:32:00,1.7,生活活動,72.4
21:33:00,1,生活活動,72.8
21:34:00,0,計測なし,70.1
21:35:00,1,生活活動,72.8
21:36:00,0,計測なし,69.4
21:37:00,1,生活活動,69.2
21:38:00,0,計測なし,67.8
21:39:00,1,生活活動,64.8
21:40:00,0,計測なし,69.5
21:41:00,0,計測なし,63.6
21:42:00,1.1,生活活動,63.6
21:43:00,0,計測なし,63.8
21:44:00,0,計測なし,65.2
21:45:00,0,計測なし,65.1
21:46:00,0,計測なし,68.4
21:47:00,0,計測なし,63.7
21:48:00,0,計測なし,64.2
21:49:00,0,計測なし,63.2
21:50:00,0,計測なし,64.3
21:51:00,0,計測なし,64.0
21:52:00,0,計測なし,72.4
21:53:00,0,計測なし,62.4
21:54:00,1.1,生活活動,63.0
21:55:00,0,計測なし,70.8
21:56:00,0,計測なし,81.4
21:57:00,1.4,生活活動,81.3
21:58:00,2.2,生活活動,75.5
21:59:00,2.3,歩行,86.2
22:00:00,1.4,生活活動,81.5
22:01:00,2.5,歩行,85.0
22:02:00,2,歩行,89.8
22:03:00,2.1,生活活動,99.9
22:04:00,3.4,歩行,102.4
22:05:00,3.8,歩行,98.2
22:06:00,3.8,歩行,95.2
22:07:00,4.1,歩行,77.0
22:08:00,3.3,歩行,72.1
22:09:00,1.8,生活活動,71.1
22:10:00,1.6,生活活動,70.3
22:11:00,1.1,生活活動,74.8
22:12:00,1.3,生活活動,76.8
22:13:00,1.3,生活活動,65.8
22:14:00,1.6,生活活動,65.5
22:15:00,1.5,生活活動,78.1
22:16:00,1.4,生活活動,91.7
22:17:00,2.7,歩行,86.0
22:18:00,3.5,歩行,95.7
22:19:00,3.2,歩行,83.2
22:20:00,3.1,歩行,78.5
22:21:00,2,生活活動,73.6
22:22:00,1.7,生活活動,72.5
22:23:00,1,生活活動,71.7
22:24:00,1.2,生活活動,81.8
22:25:00,1.3,生活活動,76.0
22:26:00,2,生活活動,73.2
22:27:00,1.2,生活活動,73.7
22:28:00,1.1,生活活動,73.3
22:29:00,1.1,生活活動,72.9
22:30:00,1.1,生活活動,73.9
22:31:00,1.1,生活活動,74.0
22:32:00,1.1,生活活動,75.3
22:33:00,1.1,生活活動,75.8
22:34:00,1.1,生活活動,78.0
22:35:00,1,生活活動,74.7
22:36:00,1,生活活動,72.5
22:37:00,1,生活活動,72.0
22:38:00,1,生活活動,69.7
22:39:00,0,計測なし,78.0
22:40:00,1,生活活動,90.3
22:41:00,1.5,生活活動,89.3
22:42:00,3,歩行,75.5
22:43:00,2.9,歩行,67.5
22:44:00,1.4,生活活動,68.5
22:45:00,1.2,生活活動,69.5
22:46:00,1,生活活動,70.1
22:47:00,1,生活活動,64.0
22:48:00,1.1,歩行,63.5
22:49:00,1.1,生活活動,64.2
22:50:00,1.5,生活活動,64.7
22:51:00,1.3,生活活動,65.4
22:52:00,1.1,生活活動,65.8
22:53:00,1.3,生活活動,67.2
22:54:00,1.6,生活活動,68.8
22:55:00,1,生活活動,68.9
22:56:00,1.5,生活活動,68.3
22:57:00,1.5,生活活動,69.2
22:58:00,1.4,生活活動,84.2
22:59:00,1.6,生活活動,90.9
23:00:00,2.4,歩行,103.0
23:01:00,3.2,歩行,87.6
23:02:00,4.5,歩行,74.0
23:03:00,2,生活活動,73.2
23:04:00,1.6,生活活動,73.7
23:05:00,2.2,生活活動,77.3
23:06:00,2,生活活動,86.0
23:07:00,2.5,生活活動,99.4
23:08:00,1.7,生活活動,110.5
23:09:00,2.3,歩行,111.9
23:10:00,2.1,生活活動,113.5
23:11:00,2.1,生活活動,106.9
23:12:00,0,計測なし,98.3
23:13:00,0,計測なし,88.1
23:14:00,2.5,生活活動,69.3
23:15:00,1.9,生活活動,69.3
23:16:00,1,生活活動,66.3
23:17:00,1.1,生活活動,67.4
23:18:00,1,生活活動,67.7
23:19:00,0,計測なし,68.6
23:20:00,1.1,生活活動,69.6
23:21:00,0,計測なし,68.3
23:22:00,1,生活活動,68.2
23:23:00,1,生活活動,71.2
23:24:00,1,生活活動,73.8
23:25:00,1.5,生活活動,66.8
23:26:00,1.2,生活活動,67.9
23:27:00,1,生活活動,67.9
23:28:00,0,計測なし,67.8
23:29:00,1,生活活動,67.1
23:30:00,1,生活活動,67.5
23:31:00,0,計測なし,68.5
23:32:00,0,計測なし,65.7
23:33:00,0,計測なし,67.9
23:34:00,0,計測なし,66.4
23:35:00,1,生活活動,66.2
23:36:00,1,生活活動,70.0
23:37:00,1,生活活動,79.3
23:38:00,0,計測なし,95.0
23:39:00,2.2,生活活動,103.4
23:40:00,1.9,生活活動,70.0
23:41:00,1.6,生活活動,71.3
23:42:00,1.6,生活活動,71.6
23:43:00,1.6,生活活動,69.0
23:44:00,1.6,生活活動,85.5
23:45:00,1.7,生活活動,92.7
23:46:00,2.1,生活活動,86.1
23:47:00,3.5,生活活動,69.5
23:48:00,2.6,生活活動,67.2
23:49:00,1,生活活動,63.8
23:50:00,0,計測なし,64.8
23:51:00,0,計測なし,65.9
23:52:00,1,生活活動,72.0
23:53:00,1,生活活動,64.1
23:54:00,2.2,生活活動,67.2
23:55:00,1,生活活動,67.5
23:56:00,1,生活活動,65.3
23:57:00,1,生活活動,65.7
23:58:00,1,生活活動,66.0
23:59:00,1,生活活動,73.9
00:00:00,1,生活活動,79.8
00:01:00,1.3,生活活動,73.7
00:02:00,1.6,生活活動,82.8
00:03:00,1.9,生活活動,73.8
00:04:00,1.8,生活活動,72.0
00:05:00,1.6,生活活動,73.1
00:06:00,1.2,生活活動,80.0
00:07:00,2,生活活動,67.9
00:08:00,2.2,生活活動,78.1
00:09:00,1.1,生活活動,78.8
00:10:00,1.4,生活活動,69.4
00:11:00,1.7,生活活動,73.6
00:12:00,1.7,生活活動,72.6
00:13:00,1.6,生活活動,72.7
00:14:00,1.4,生活活動,67.7
00:15:00,1.2,生活活動,72.0
00:16:00,1.5,生活活動,70.7
00:17:00,1.4,生活活動,61.5
00:18:00,1.7,生活活動,60.8
00:19:00,0,計測なし,61.9
00:20:00,0,計測なし,62.8
00:21:00,0,計測なし,62.0
00:22:00,0,計測なし,60.8
00:23:00,0,計測なし,60.2
00:24:00,1,生活活動,59.6
00:25:00,1,生活活動,59.9
00:26:00,0,計測なし,59.5
00:27:00,0,計測なし,59.9
00:28:00,1,生活活動,63.2
00:29:00,1,生活活動,70.1
00:30:00,1.6,生活活動,66.2
00:31:00,1.3,生活活動,63.6
00:32:00,1.4,生活活動,76.3
00:33:00,1.4,生活活動,77.0
00:34:00,2.3,生活活動,87.0
00:35:00,1.3,生活活動,92.8
00:36:00,1.2,生活活動,89.0
00:37:00,1.3,生活活動,74.2
00:38:00,2,生活活動,70.8
00:39:00,2.1,生活活動,63.0
00:40:00,2.8,生活活動,59.1
00:41:00,1,生活活動,60.3
00:42:00,0,計測なし,61.7
00:43:00,0,計測なし,61.0
00:44:00,0,計測なし,60.7
00:45:00,1,生活活動,60.1
00:46:00,0,計測なし,60.1
00:47:00,1,生活活動,60.5
00:48:00,0,計測なし,61.0
00:49:00,0,計測なし,60.2
00:50:00,1,生活活動,58.6
00:51:00,0,計測なし,62.5
00:52:00,0,計測なし,60.0
00:53:00,0,計測なし,58.8
00:54:00,0,計測なし,56.8
00:55:00,0,計測なし,59.4
00:56:00,1,生活活動,62.0
00:57:00,0,計測なし,76.0
00:58:00,1,生活活動,80.2
00:59:00,1,生活活動,62.8
01:00:00,1.3,生活活動,62.6
01:01:00,1,生活活動,65.2
01:02:00,1.3,生活活動,81.6
01:03:00,1.2,生活活動,92.0
01:04:00,1.2,生活活動,61.4
01:05:00,1.3,生活活動,68.1
01:06:00,1.2,生活活動,64.7
01:07:00,1.3,生活活動,77.2
01:08:00,1.3,生活活動,92.1
01:09:00,1.4,生活活動,112.5
01:10:00,1.2,生活活動,115.6
01:11:00,1.4,生活活動,82.7
01:12:00,1.2,生活活動,59.3
01:13:00,1.4,生活活動,57.0
01:14:00,0,計測なし
01:15:00,0,計測なし
01:16:00,1.8,生活活動
01:17:00,0,計測なし
01:18:00,0,計測なし
01:19:00,0,計測なし
01:20:00,0,計測なし
01:21:00,0,計測なし
01:22:00,0,計測なし
01:23:00,0,計測なし
01:24:00,0,計測なし
01:25:00,0,計測なし
01:26:00,0,計測なし
01:27:00,0,計測なし
01:28:00,0,計測なし
01:29:00,0,計測なし
01:30:00,0,計測なし
01:31:00,0,計測なし
01:32:00,0,計測なし
01:33:00,0,計測なし
01:34:00,0,計測なし
01:35:00,0,計測なし
01:36:00,0,計測なし
01:37:00,0,計測なし
01:38:00,0,計測なし
01:39:00,0,計測なし
01:40:00,0,計測なし
01:41:00,0,計測なし
01:42:00,0,計測なし
01:43:00,0,計測なし
01:44:00,0,計測なし
01:45:00,0,計測なし
01:46:00,0,計測なし
01:47:00,0,計測なし
01:48:00,0,計測なし
01:49:00,0,計測なし
01:50:00,0,計測なし
01:51:00,0,計測なし
01:52:00,0,計測なし
01:53:00,0,計測なし
01:54:00,0,計測なし
01:55:00,0,計測なし
01:56:00,0,計測なし
01:57:00,0,計測なし
01:58:00,0,計測なし
01:59:00,0,計測なし
02:00:00,0,計測なし
02:01:00,0,計測なし
02:02:00,0,計測なし
02:03:00,0,計測なし
02:04:00,0,計測なし
02:05:00,0,計測なし
02:06:00,0,計測なし
02:07:00,0,計測なし
02:08:00,0,計測なし
02:09:00,0,計測なし
02:10:00,0,計測なし
02:11:00,0,計測なし
02:12:00,0,計測なし
02:13:00,0,計測なし
02:14:00,0,計測なし
02:15:00,0,計測なし
02:16:00,0,計測なし
02:17:00,0,計測なし
02:18:00,0,計測なし
02:19:00,0,計測なし
02:20:00,0,計測なし
02:21:00,0,計測なし
02:22:00,0,計測なし
02:23:00,0,計測なし
02:24:00,0,計測なし
02:25:00,0,計測なし
02:26:00,0,計測なし
02:27:00,0,計測なし
02:28:00,0,計測なし
02:29:00,0,計測なし
02:30:00,0,計測なし
02:31:00,0,計測なし
02:32:00,0,計測なし
02:33:00,0,計測なし
02:34:00,0,計測なし
02:35:00,0,計測なし
02:36:00,0,計測なし
02:37:00,0,計測なし
02:38:00,0,計測なし
02:39:00,0,計測なし
02:40:00,0,計測なし
02:41:00,0,計測なし
02:42:00,0,計測なし
02:43:00,0,計測なし
02:44:00,0,計測なし
02:45:00,0,計測なし
02:46:00,0,計測なし
02:47:00,0,計測なし
02:48:00,0,計測なし
02:49:00,0,計測なし
02:50:00,0,計測なし
02:51:00,0,計測なし
02:52:00,0,計測なし
02:53:00,0,計測なし
02:54:00,0,計測なし
02:55:00,0,計測なし
02:56:00,0,計測なし
02:57:00,0,計測なし
02:58:00,0,計測なし
02:59:00,0,計測なし
03:00:00,0,計測なし
03:01:00,0,計測なし
03:02:00,0,計測なし
03:03:00,0,計測なし
03:04:00,0,計測なし
03:05:00,0,計測なし
03:06:00,0,計測なし
03:07:00,0,計測なし
03:08:00,0,計測なし
03:09:00,0,計測なし
03:10:00,0,計測なし
03:11:00,0,計測なし
03:12:00,0,計測なし
03:13:00,0,計測なし
03:14:00,0,計測なし
03:15:00,0,計測なし
03:16:00,0,計測なし
03:17:00,0,計測なし
03:18:00,0,計測なし
03:19:00,0,計測なし
03:20:00,0,計測なし
03:21:00,0,計測なし
03:22:00,0,計測なし
03:23:00,0,計測なし
03:24:00,0,計測なし
03:25:00,0,計測なし
03:26:00,0,計測なし
03:27:00,0,計測なし
03:28:00,0,計測なし
03:29:00,0,計測なし
03:30:00,0,計測なし
03:31:00,0,計測なし
03:32:00,0,計測なし
03:33:00,0,計測なし
03:34:00,0,計測なし
03:35:00,0,計測なし
03:36:00,0,計測なし
03:37:00,0,計測なし
03:38:00,0,計測なし
03:39:00,0,計測なし
03:40:00,0,計測なし
03:41:00,0,計測なし
03:42:00,0,計測なし
03:43:00,0,計測なし
03:44:00,0,計測なし
03:45:00,0,計測なし
03:46:00,0,計測なし
03:47:00,0,計測なし
03:48:00,0,計測なし
03:49:00,0,計測なし
03:50:00,0,計測なし
03:51:00,0,計測なし
03:52:00,0,計測なし
03:53:00,0,計測なし
03:54:00,0,計測なし
03:55:00,0,計測なし
03:56:00,0,計測なし
03:57:00,0,計測なし
03:58:00,0,計測なし
03:59:00,0,計測なし
04:00:00,0,計測なし
